-5.083648,-29.431009
-24.047021,-29.690747
16.672574,27.515533
-2.388313,-43.039297
-0.048049,-12.909953
-1.987988,-13.515957
-28.938475,-42.118054
-0.900755,23.387945
-21.455267,-4.842773
-12.640003,-13.467862
27.237655,5.551253
-29.534988,32.584513
-12.844225,35.476488
-0.564413,-3.137729
14.111209,8.218330
-6.113182,19.744959
23.502567,-9.189858
-4.572354,-27.496933
31.304373,-24.882504
44.514386,5.816608
-32.884974,12.972329
-42.167306,-14.015020
-5.724576,-35.439162
-37.946526,26.790875
31.625840,18.001925
-21.335580,7.521989
-1.076864,-19.175145
13.757234,-19.195417
15.115025,2.332239
-15.585807,9.081779
-22.414638,49.529374
8.506382,8.839009
27.344317,-11.457804
-12.484006,19.728544
1.379545,-8.257504
-25.372567,9.107371
-12.089464,-9.120809
-14.641804,13.047727
-26.487491,34.728785
-5.382389,-43.075036
20.771886,13.211090
45.371434,23.373673
0.820290,-18.998375
3.169417,4.173165
3.518553,12.325636
26.556474,19.378758
-19.365963,20.300349
5.220666,14.405762
18.704520,2.219178
-7.494055,5.705219
7.119343,8.610191
-15.638898,-6.578386
-8.319190,10.180159
-11.147538,-15.177024
-15.762227,-28.247038
-0.175774,7.045317
-6.523916,-16.754609
-9.331253,5.523287
-9.971925,7.835756
37.337323,14.079413
-1.874449,-1.652765
43.073008,28.357799
-3.484263,-20.161734
54.392396,31.459893
-8.874697,-24.668684
-10.295079,7.425965
2.913121,1.938903
-35.821899,48.099340
2.808624,34.181969
-20.347879,4.083320
-7.585263,-3.887400
-25.415032,-4.094689
-12.560487,26.172970
24.947997,1.897588
-8.681746,-6.184854
16.115243,1.708009
-42.495607,-6.596698
-3.379465,-9.574449
11.570919,-8.774532
8.874910,11.967297
12.872527,-18.069772
-52.387635,47.343315
-7.822169,21.637669
25.253456,-33.870648
11.444776,-10.755668
8.356403,0.246123
-4.339902,-3.174598
-3.976379,11.524911
0.683135,-20.166856
2.855156,7.652791
20.221441,7.546217
3.585787,-17.269474
-35.622350,13.202428
-19.776464,10.301350
-26.254415,-7.971338
4.502740,42.634445
11.790839,11.031245
14.841846,-16.858072
-6.526349,-33.174358
7.405262,5.263025
-4.610938,-20.566791
31.140031,0.397000
26.047477,6.074717
-3.890376,-6.391157
-32.140976,1.475616
-5.631383,7.467948
-8.323272,16.847104
30.613628,6.545935
-21.414478,11.269093
4.826381,22.844571
-4.271593,11.528604
-3.896178,6.724707
-19.416604,-30.261233
20.234376,-4.469484
-0.547620,-16.299917
-3.375337,-2.169738
2.805552,-17.621668
-27.366559,25.081413
-12.294528,-33.886623
18.605265,1.581570
-42.843621,-16.356514
30.084995,24.442820
2.494984,-0.861520
7.842401,29.761216
-21.368851,12.629146
-16.529974,-32.796109
18.831928,8.807834
-0.461133,15.028087
-50.285368,0.858126
-21.275481,20.947283
-5.971415,0.552886
-21.807146,4.975348
13.588169,-26.068693
-13.666355,-1.897166
-14.946687,11.301883
20.254647,1.899450
-7.004188,-7.934059
-3.301089,15.635016
-0.423246,-34.837608
-4.604370,1.440922
29.020866,12.714175
-14.552924,6.002794
35.483306,1.209997
12.538937,-21.943784
-9.150254,0.612257
-11.353199,-43.567871
0.464475,-4.725291
17.235562,-12.341144
21.824378,13.361237
-21.977068,15.335600
1.893432,6.257000
13.864664,-4.563599
-25.676919,8.178567
-5.343409,12.324280
22.793548,-33.779929
19.339866,8.720803
-1.338524,16.524050
18.735167,11.406004
-14.059677,-0.302866
-22.361733,-13.770159
16.422822,40.824050
-0.167949,32.500504
-4.147793,-7.320100
22.362453,16.281482
-49.138535,-12.777204
-4.866212,-8.592986
-8.284065,14.944409
-3.891054,22.022413
0.222825,3.457951
-15.063486,2.859793
5.745125,30.115473
-23.534729,11.823599
12.691385,38.521910
26.734640,-10.619719
-5.952264,3.094556
22.147174,18.696300
-20.764294,26.896526
-4.583998,-4.351400
-16.319552,-5.297654
-10.707214,19.116670
8.877461,29.865761
-23.388704,14.900873
1.322219,27.132166
24.058346,-16.947819
-11.229089,0.444059
16.832040,-0.499855
-36.090694,-36.890432
-34.278012,20.773779
-41.244743,-2.632246
3.359140,-5.926532
11.151139,30.012940
10.492175,-29.386714
-12.285141,-25.184593
16.352025,-12.336667
-2.193659,-7.278240
37.297213,2.077243
21.230597,6.368748
4.376316,31.948292
-21.551066,-2.265349
4.244622,-25.845961
-18.550252,-3.371750
-13.054954,24.184598
8.273090,-5.354850
-34.854667,-3.145105
-21.629090,6.154402
-15.365525,-17.043386
9.328700,-21.333750
12.549810,-5.284519
49.116788,-2.189780
-16.271457,4.286717
-29.228817,38.564022
5.871248,-7.618451
29.012372,-1.626235
5.620482,17.702985
-27.646263,-1.423704
-8.379097,-7.819698
2.588198,0.298942
12.947139,0.367719
-3.475509,-2.713322
0.775642,-0.078712
15.965362,18.017165
-12.516414,-33.961513
-4.445102,-21.064150
-17.317287,18.929072
35.474684,8.474659
9.415229,10.622213
22.420440,-13.574557
1.680632,-4.852573
-23.205594,-7.176855
-8.735289,6.012336
-16.644763,0.397281
-4.760822,-6.797250
18.599576,5.643139
-2.481953,3.460048
12.442143,-17.782294
15.307021,-13.385265
17.117649,27.154242
-11.945716,6.680084
17.595389,-17.910057
17.881604,20.357440
2.417983,-8.273805
-31.068348,-18.505355
-8.337125,22.010689
-0.898674,4.362364
-7.690785,24.130154
-36.565249,31.391834
-13.189931,-11.632289
28.238274,-27.649776
15.149791,1.003392
-6.000467,-15.061387
24.312538,-16.013109
-17.286204,-9.692461
28.772421,4.953167
42.468582,-31.198061
8.745392,-7.579234
-24.477797,-0.000619
1.196804,17.208845
1.360363,28.406118
13.095197,-23.596963
-18.694114,11.769423
-4.417839,-22.471880
-18.780891,4.268935
-8.308761,-21.958390
-2.845680,54.485235
-9.913343,9.867083
-8.713112,8.582387
-38.291641,-7.649717
32.583842,48.562809
-9.346274,-26.090268
0.892411,1.691918
7.620080,-9.233422
-11.821468,-3.836196
-4.869394,-39.085675
-26.585162,-6.726782
24.072461,-22.947567
-4.257684,-11.639978
29.997025,10.654058
-10.508401,37.094634
2.214988,36.976655
-8.033572,21.605017
-19.236222,24.087366
13.068253,17.959334
22.201250,-8.464390
-22.090060,-7.133015
12.772117,31.320725
-12.486723,-15.047914
31.412300,-14.889935
-26.238403,-21.413936
3.044376,-5.982047
4.692175,17.226551
-20.042283,17.671731
25.515753,13.367621
1.794282,2.803419
-26.481483,9.145469
21.146105,13.494822
-17.320517,3.192954
33.129806,22.360516
-9.840795,-22.513942
-8.142881,7.691863
15.263146,23.440998
-19.227763,-22.920335
8.177794,-1.719036
36.475422,13.475306
-22.788522,6.696629
-16.657092,-35.363562
0.150262,7.553521
-27.551219,-9.532253
3.045400,18.923132
-9.000599,19.886434
21.985358,-14.854869
10.182381,9.993503
-0.642904,22.326853
-7.698868,-1.717565
5.812702,10.902610
-7.089100,9.857279
-28.825601,10.288958
-9.820722,-15.197992
-16.391393,23.832158
-40.920091,11.974695
-17.442545,16.540067
-23.128897,0.743819
0.423904,11.288548
-7.657758,-6.408939
32.209996,13.683412
-31.959121,36.580298
-33.551792,-37.190801
19.881548,-1.219263
12.163244,5.392502
-14.573507,26.525849
20.531451,-5.760280
3.258990,9.823140
16.915869,-20.767976
30.212329,24.833962
9.392678,-12.602921
7.176146,-14.298036
16.064926,37.940058
6.666943,22.950710
12.042381,-11.639975
-1.398562,9.021925
18.278521,5.637749
-8.721141,22.728241
22.348717,10.700734
-21.566114,21.167276
22.284378,-3.380991
12.858981,10.217434
-11.102051,15.335619
-12.018730,-7.520647
-3.282044,-6.679420
9.692947,-49.702977
7.227633,-15.949615
-38.138746,-12.621433
-27.538196,20.492577
17.446488,-27.538106
39.394736,-17.238064
-15.996885,14.389256
0.485092,26.719547
-1.634172,29.787395
8.346964,19.278636
-34.998729,-0.370178
16.425219,28.104660
15.341962,4.712061
16.820963,-11.820646
-8.635578,-1.397069
-6.743995,-5.043128
13.492744,-13.575419
-6.625024,13.235453
-26.051773,-37.600146
23.584936,-21.021759
-2.814859,2.377696
-37.212723,26.920129
7.883459,27.813700
28.147700,-24.708507
23.416959,-6.723256
9.636367,-17.374157
-33.280417,12.473712
-0.228184,-1.879782
-14.342710,-6.500921
8.375080,18.827807
46.232480,11.800157
11.710116,14.658982
20.100353,4.990389
-28.092337,25.841445
19.451358,18.614404
-5.898234,24.800891
-33.717014,-33.913791
11.734832,-0.051423
-22.062931,-28.719471
-3.802579,-20.843257
0.831067,-12.203854
-6.688168,-33.589852
-4.045500,27.411400
-24.405459,-3.689118
26.810577,4.400987
6.263062,-25.062309
-9.620932,-4.976277
-13.749541,3.781318
10.299429,0.040213
21.894836,18.818706
-1.219291,27.549192
-41.821467,-14.915647
8.922307,-34.588990
8.940995,-5.447969
-32.739710,-0.498088
-18.094619,-0.114269
-16.441201,22.534794
-18.196698,-10.068153
29.709287,-31.692490
-1.171797,-16.090294
33.765475,1.779685
2.247243,-11.512368
12.620148,7.710382
-16.810593,-26.966606
-31.303033,-12.799263
2.497590,-4.982675
-4.400127,-10.500432
24.164078,38.180070
6.187933,10.795119
-21.484589,-42.653015
-26.311540,-37.514267
30.689940,39.739938
26.045759,3.766949
-0.501714,-10.361176
-19.996319,-26.238265
2.106281,1.147544
-1.040212,15.197160
-13.471827,0.305533
6.778430,11.772311
35.017394,14.518651
-44.582524,2.360843
-18.010949,5.737248
-0.052675,-35.106842
-14.473396,1.151433
19.713046,13.772942
-10.624282,-19.886500
12.161189,4.300238
23.907780,20.211241
-33.362595,17.426528
-16.816925,-43.586372
-10.768536,-38.285984
35.544422,-16.493396
-9.636688,-15.710489
2.139856,-13.090603
-12.147827,8.238407
5.679995,-29.938528
12.387212,6.695985
-12.348939,-25.037645
-6.636442,31.137820
23.888763,-24.290244
8.549807,-15.993456
-1.378222,-30.286745
8.232937,0.695263
6.909033,-12.383193
50.413960,-10.636155
-26.939838,-16.009825
-9.088149,3.048415
-19.832868,48.492073
-6.145975,-10.244805
30.134523,-22.061183
-8.668938,48.865021
-0.109669,-15.623869
11.824352,38.399209
19.158470,19.208299
15.473397,-13.353702
10.203948,-1.152712
11.798748,0.825572
46.963114,-24.325601
11.623535,-8.512377
7.893662,32.213999
1.535449,28.700243
5.886764,40.013873
6.142450,15.947180
-2.980944,-26.939653
10.918456,-11.683398
29.749733,-7.779137
8.549361,0.564092
31.654481,-2.435464
2.887216,-5.752248
-18.296165,-10.280874
-26.102877,-11.831406
-7.377656,-2.885485
-10.750506,30.789515
23.940826,27.553373
8.131041,30.501480
18.299853,5.994214
-26.616805,30.310280
7.257006,10.804018
12.002318,-10.704038
-11.310007,-13.549260
-5.100323,-17.644785
11.625349,1.867322
0.502073,-0.661065
-23.039408,0.964641
-0.847255,3.593523
7.968539,-8.658091
-5.898799,11.434718
-12.032690,-5.505235
22.603592,-41.283290
-8.684430,-21.634654
26.730945,-2.592781
-1.868693,-0.563658
-38.022269,20.507202
-1.082843,-14.207419
20.648154,-13.175269
22.634061,-7.160652
17.688782,25.997145
15.185676,-19.244377
34.378297,-28.571401
25.996470,-9.894567
-7.741961,-26.112194
8.055922,-6.335816
29.384056,5.836828
29.760790,-29.364028
13.853140,52.965375
15.716744,21.310946
29.259665,-2.975565
-10.464294,-36.131253
22.397162,15.299787
-2.558228,31.262316
-4.681794,-9.144534
-30.575148,-1.366345
-50.148996,22.495556
20.191717,18.686015
-2.765136,7.931905
-12.113073,4.275045
1.996669,-22.502576
-37.548735,22.237995
18.168595,-11.514427
-2.309373,20.830263
-11.510161,-27.714029
-34.057053,-32.960922
-3.539473,17.603337
-4.501699,16.643687
1.929243,-5.832350
43.375993,3.182677
26.311733,-56.959067
-5.836273,-23.574836
13.401294,-7.877314
-5.043318,-2.169030
0.376012,27.987071
-22.454750,-1.869983
-5.247114,52.058191
5.565037,12.084357
-16.508573,-11.136842
-32.328484,-4.957787
-9.859190,-10.316808
4.309566,18.212321
30.833193,-25.317213
-12.296082,55.603480
-4.888849,-22.273697
-3.761549,13.897053
7.006730,-52.717880
24.897319,-2.843766
12.711472,-17.252810
-16.359532,13.158723
30.786986,36.696200
-17.839095,19.904903
-32.109565,36.050878
-23.700844,20.387398
-7.188627,6.990157
-16.259139,-8.710573
-6.004946,6.142733
21.673380,16.747023
23.311475,-13.999488
-11.227378,-14.496163
-5.982369,-23.387216
-20.493479,-12.993227
14.338842,-21.278898
-6.458566,24.693284
-13.495881,-10.658291
25.515956,-14.053373
-7.070990,21.836727
11.885799,-5.427814
-9.537242,17.483158
-13.414938,-6.826717
7.819545,-14.913697
2.366154,-3.256407
-13.201175,-7.308309
0.342651,13.212914
-40.045409,-14.173951
-24.096216,-52.141872
-7.728973,17.220125
-10.099201,15.952631
-0.656694,32.697950
-9.203458,-49.778803
-4.925868,28.704329
7.005801,6.977717
27.095592,18.914269
-16.973761,-3.617524
-14.702193,34.325032
8.773370,-4.387418
-8.817948,17.029748
-13.643790,25.839406
13.525367,30.416309
5.021619,-11.341771
-12.830732,20.265504
6.470440,-2.561975
27.309678,-9.068212
1.761336,11.112800
-13.074703,3.359507
-30.537133,-5.384803
6.758801,-28.601097
58.334085,-16.597394
-16.215209,22.366567
19.982492,13.133290
3.093217,14.535864
-31.135387,-3.786065
-19.342251,-17.990680
-9.342398,15.539998
-11.901838,15.121606
36.193753,-2.955523
-26.335194,-34.857277
-9.082871,2.675271
16.034311,-17.432054
21.806402,-0.772159
15.603179,-29.513682
-22.716422,4.985524
1.927096,15.846194
18.283472,-8.409360
24.319205,18.698794
-29.357700,-41.755335
-13.568943,-23.232771
-18.213205,14.251271
21.214451,-8.178130
-3.035674,-11.981957
-21.729327,-6.746241
-8.791098,15.503867
-3.617564,1.468633
-8.091701,4.404097
8.032619,36.081661
-2.854436,14.111392
3.157012,38.464609
5.372532,20.346218
-25.661988,-12.677965
-3.982013,-40.860144
33.054491,-5.618504
-5.258180,-7.753973
-0.890538,-15.858700
3.936002,-3.574227
-5.271253,1.632079
4.617990,-23.450071
-20.934060,-7.504391
6.382545,3.950168
0.623790,-1.870103
19.787972,14.339290
38.273967,-15.904821
6.636167,-7.156944
5.906055,3.149442
23.371271,12.323981
10.137014,-11.560195
-40.551313,3.112265
-18.742977,34.271865
25.514281,30.569310
-8.781582,-11.635322
-7.149883,-16.530756
-0.951456,-6.319902
-16.640084,2.949333
16.479750,34.509915
-10.039975,9.924701
27.712447,27.201774
-13.400339,-34.109721
-4.711455,-10.940902
2.131557,1.105520
11.059999,14.205579
-13.846338,-0.623020
19.958952,6.054497
17.459891,-4.195476
-12.390331,37.666239
-11.694523,13.636311
-7.137820,-17.249082
17.455439,12.897302
-44.383861,-24.855293
-4.718325,-20.767444
-11.474362,-10.392065
2.483688,-10.459872
19.278195,27.746449
-1.070531,-3.045681
-12.612256,-21.357944
-26.836913,24.133786
-2.566973,1.061252
26.164947,29.243983
-14.506417,29.001379
-10.523328,-0.627654
14.313564,-9.274275
24.321579,-32.378390
-9.595076,29.196377
12.322003,4.028560
1.128633,-7.022861
0.100879,26.848374
-3.604419,-29.354509
-9.568985,-51.865935
-40.247796,7.733140
-19.527393,36.824973
1.825032,-5.558359
-12.232925,-8.151914
7.998979,-26.639550
-10.613108,6.286036
22.338406,-25.963763
-11.341948,41.620785
-11.646984,-20.953869
-3.029671,0.785122
-10.417998,-40.721512
-45.536560,20.468297
1.591748,44.271137
4.732606,-14.422767
-10.676491,-23.694312
3.209820,13.032823
-36.514728,-12.923355
-19.932884,9.155276
11.257005,-7.641002
30.981184,-16.847054
6.483009,37.550922
17.061110,37.933741
8.664325,-15.934633
-31.990716,-11.395675
-7.534079,-13.571485
17.859743,-23.506833
-27.022093,11.776965
8.324638,27.450290
-29.723884,-17.695579
-12.400659,-1.452995
18.931574,-15.314465
9.276778,19.635536
8.398938,11.927252
3.996871,-40.962549
-16.880862,-13.605553
10.451889,-6.983993
7.372593,-20.614395
-19.074766,-2.479361
-2.745711,5.923270
-27.773888,-5.360881
-32.856359,-13.011199
-18.713945,3.071995
-22.875120,-0.620541
38.628586,3.736910
-11.683275,-57.624713
-4.943399,48.109502
-12.182258,-13.232059
8.325609,5.275340
-11.135744,12.815341
-11.574659,-4.676023
15.603355,-12.508288
18.245744,-13.092341
-38.836300,39.490633
8.383503,24.106752
25.993889,-22.633247
-22.845209,1.059700
-40.949010,22.851446
4.445022,-18.025823
-35.310813,1.303212
-10.918616,4.165632
-7.637850,24.122886
-5.887181,7.552231
3.237839,-6.867168
-25.728065,0.937702
-21.330887,1.153288
10.611393,1.548538
-23.758500,-5.436657
0.770715,13.594380
20.425707,-13.292248
-1.201489,-11.529384
-2.140540,22.883761
10.228732,-1.420259
7.722321,21.326047
-25.522392,0.444693
-8.220877,19.216316
14.295397,-14.325781
16.066935,-29.068208
-23.418207,-26.623038
0.472456,4.522039
2.498562,29.606919
12.364795,9.385173
9.424621,0.536730
-20.967768,18.494476
13.611844,26.632365
20.910850,-20.409870
-35.272951,-0.037330
-26.256286,-4.534113
-54.003733,13.024486
-33.097581,3.713354
-25.754653,12.200820
-49.354362,5.717529
3.850233,6.857938
-10.685331,-1.445908
18.728258,8.008619
29.057537,-1.180898
-17.646533,21.217487
26.885106,23.973820
-14.489426,-12.349353
8.150577,-26.840156
4.100085,-12.048746
-14.039942,24.616840
-7.750876,12.181509
-13.044588,-21.055225
-20.914153,40.150880
5.375415,1.101619
-9.480609,-20.199559
5.444932,31.417444
-1.205916,-12.816720
-19.318199,1.978461
13.563638,10.633682
42.347465,4.909173
23.805595,-15.265253
-22.509030,-36.854736
-15.206505,4.045589
2.191188,37.368388
-1.105009,5.232401
20.326408,-31.497823
-13.112725,18.683662
-1.048968,-52.299102
22.502833,-3.009931
-38.083684,9.604720
-11.577769,-17.190362
-0.885747,-2.664499
-7.395000,-11.636306
29.592896,-28.008002
35.005058,-39.698406
46.748133,7.298730
-12.674414,-17.662132
-3.626315,7.586203
-3.344354,4.855592
-7.044316,-12.321965
24.204778,0.520798
7.114975,13.747934
-1.323178,-32.580954
-28.026451,0.718592
7.232442,13.088698
-3.951076,4.299208
8.721743,6.827078
-27.315736,-11.858776
9.555773,-18.437232
22.506155,-16.760130
-23.756025,-26.920697
9.150873,21.517081
-1.257969,1.287160
17.665976,2.772629
28.127638,-32.861666
10.457528,-24.298622
7.653660,-5.769206
7.627543,32.744645
-9.893198,12.848986
-25.546818,2.531058
20.217608,6.253375
9.932992,-19.756943
10.896846,-28.171043
13.634450,16.379779
-22.886527,1.314923
-8.677091,9.552527
-29.633538,6.776098
3.492148,27.529769
4.980384,-6.247215
15.603288,-36.363525
-5.927949,2.287333
5.770960,-0.716334
27.606045,10.070432
-24.253913,-11.472447
18.189514,28.575950
-20.125081,-44.640237
-41.200333,3.864148
9.946112,21.435743
-10.002805,13.618390
-2.914304,20.273379
19.560210,49.403877
-19.124508,-18.663072
-30.117533,26.982431
-46.268431,-24.223136
-14.351363,19.484744
-1.887462,-26.617235
-5.090075,-51.549184
-19.476982,-16.465462
29.797167,-6.414771
7.860245,-4.333618
14.917819,-22.502253
-14.121884,-11.918574
-8.693813,-9.493682
35.455204,42.445134
-1.215300,-8.282298
-12.919359,-5.619721
8.676615,15.738305
26.115565,18.891400
-10.505014,-15.288177
-33.983634,5.374779
-14.223493,3.539951
11.053561,-8.984063
22.763361,13.440341
-15.655139,12.800750
-17.775397,-13.494920
-43.651359,18.534328
-44.367418,-4.565322
11.043434,-19.073875
-24.641521,19.450160
-18.876508,-17.073707
-9.833655,1.741627
0.623727,20.090509
23.574817,23.332812
-3.980661,-7.224420
-0.470570,-26.914509
-15.297570,-21.239562
13.254548,-18.605769
15.623231,-9.351974
-2.434160,-4.682406
14.896656,6.751914
19.504251,-7.419011
-11.298511,-1.432700
-15.500576,21.152579
17.851874,-16.307330
-29.938197,25.100491
7.675648,23.930485
-59.303661,-16.464299
17.955545,-29.246478
-39.371815,20.847248
-5.761343,-10.431781
-28.423666,-21.115178
23.430933,14.133664
24.392709,-1.550180
-8.410100,-32.442079
-11.287267,-32.679152
-18.524480,-24.719803
12.759638,1.288782
1.775616,-14.154562
52.845835,-6.094632
4.269675,9.566841
19.531162,7.523128
-0.233680,14.529462
-23.359327,-2.408273
15.624567,-3.752061
-14.016740,-7.370422
-12.497410,-6.923501
-27.919811,-21.298976
-5.022594,-7.747372
-8.220066,12.011337
9.324774,-22.921236
14.479387,-28.773525
1.770234,27.960171
10.736596,-19.799078
-5.733065,20.389667
9.521225,-41.754434
-2.315226,-16.900128
-26.435525,-21.769120
-13.553675,-9.072049
12.488734,-18.246295
-22.527582,-30.708763
-22.888512,-10.496489
3.938985,39.046029
44.969803,7.806699
7.448114,-0.849329
-4.343685,-40.502734
-1.260310,-6.757619
-27.902491,-2.700204
4.030577,-0.300928
11.734680,-45.193148
-2.836705,45.396132
-17.354667,7.960175
-11.047821,-17.552841
-0.423365,22.592526
-17.352309,-30.330872
-16.594793,-14.539654
-10.837234,10.768722
-7.534847,-28.355615
-10.638219,-21.465374
-20.231564,34.127647
-5.619778,10.146373
-22.412561,-46.021956
5.258093,12.649196
21.829384,9.065556
28.672441,-17.922869
14.812678,-2.702165
10.060318,-0.271799
-6.272115,-10.771148
4.467839,-8.533121
-0.788270,22.993972
-10.677751,7.661637
4.091326,-14.546343
42.010885,-1.335195
4.724477,-22.351077
6.374760,-10.525568
-24.272677,-10.024531
17.523697,-15.294332
-3.261982,-16.654437
-9.064325,23.109409
10.635177,-42.322781
-21.856619,11.910189
-19.396837,6.575034
-17.807200,-7.443914
-11.728450,-4.901369
6.291150,6.571409
40.421093,-27.187322
-2.023090,29.950571
31.056720,-5.672448
25.286421,8.270237
-0.282259,7.057853
49.551701,11.193330
22.390240,10.464641
-13.411588,-38.293443
6.115377,2.745030
18.895489,-25.053687
-2.286584,0.263683
13.177822,39.322418
-4.344670,10.552294
20.726388,4.432973
9.104613,6.832629
-21.138413,-25.717190
-11.311887,-15.888431
-25.800307,9.183357
-9.359857,52.785366
-18.123585,-29.851465
6.983080,-1.479226
10.928934,-19.083630
17.727133,21.569448
-22.016999,-9.494511
27.613748,-7.538744
49.692629,-22.677525
6.207993,17.964091
19.060250,39.137637
34.586727,-4.855560
16.514760,-8.394457
7.441309,10.754068
-15.898211,10.887570
0.964982,7.495151
-10.335504,-5.630043
12.165510,-18.198224
-10.210613,-9.523756
8.759003,-8.035375
20.048150,23.195736
-13.247451,-5.321360
19.681839,-1.425071
-1.334983,5.467925
10.250556,11.300911
9.554538,23.975746
-18.576691,7.620507
-9.737906,-1.136608
28.454835,-18.362909
-39.150673,14.275820
-2.384816,12.953775
1.417345,8.481661
49.181144,15.095022
-8.394635,12.578289
-2.259753,-10.518970
-7.533575,-3.473832
5.319442,-15.929844
-43.775950,11.864600
5.173561,-7.617028
4.710620,9.463562
7.046338,-20.333756
-7.188401,5.602732
20.010322,23.004340
-4.983701,8.884203
1.403649,31.655568
-2.219791,10.133498
-12.291489,15.930091
-0.640485,-10.996849
-39.421300,-0.288548
24.847539,-24.240092
6.983887,6.057153
-20.671330,-10.661299
6.410799,-11.003155
12.721631,-15.618969
-3.973060,8.892959
-19.559951,-39.829334
12.728342,-24.856055
-18.322520,21.795683
-1.905820,12.373242
36.716885,18.846150
-15.466550,20.886789
22.926423,10.518346
-2.675876,-4.029231
42.187126,-5.309179
-13.092790,7.128784
31.599556,-22.829787
18.383343,13.443029
28.798971,-1.859684
-31.870057,5.461308
-28.489094,1.582911
-53.539692,-26.503049
7.898606,23.968036
-16.810638,-50.311488
20.359682,6.658333
-17.777523,-51.673804
54.106522,14.141701
33.846456,10.295905
-22.813415,-27.000516
20.704973,19.721822
18.879722,4.355381
8.861692,17.236120
-18.809672,-13.746424
-39.500889,8.998740
-27.522441,-13.557188
-10.324072,6.642915
-11.938097,10.072923
-7.873770,-15.002156
9.602516,-12.041088
19.113915,-24.987438
22.151518,-3.552343
35.185155,-0.742049
-12.888412,14.663885
6.542226,-3.777275
-25.090010,-17.617194
19.082066,22.104891
29.474621,-1.466074
-13.778809,27.715533
31.605358,25.003082
39.875669,-39.278241
9.351471,31.982915
-21.964107,27.459216
35.668417,38.535332
-39.830977,-2.593196
-17.658099,17.434135
-8.070237,26.107696
-11.037903,22.726112
45.360330,-1.420975
23.211929,-13.479704
-10.601816,11.768775
2.886911,3.790136
-16.476844,-2.184745
4.390039,-0.137559
9.760099,20.457831
30.717928,10.669686
-32.369510,-21.314990
32.815357,5.787036
12.272666,-7.099634
-3.095663,-16.050021
17.468963,20.354680
11.632599,-1.137134
-7.720072,-16.942558
-30.597267,1.878527
31.754595,11.624342
-10.106583,2.911621
18.121607,-14.653238
26.802813,-2.138675
-0.732771,13.134808
33.328786,-4.911394
3.733115,8.273666
-55.996147,39.129339
18.568133,17.398939
3.232490,27.741188
-22.327785,29.230176
-0.861950,-43.780708
-15.539567,-6.640109
-8.631149,7.396143
-22.297143,3.302571
8.978246,-22.056758
-28.751665,2.834253
42.397580,17.896126
-23.856246,-19.034115
-1.521319,30.992049
6.497184,-11.132728
17.850183,-13.754502
-5.860614,1.867985
-11.490907,31.042134
-21.102095,3.310874
0.238391,-2.532858
4.728245,7.497276
-20.058152,-17.718757
0.493687,11.814780
0.131202,2.077953
-6.184226,-22.243813
12.154720,-34.778814
-23.206345,5.181633
-16.008320,15.003644
-21.028912,4.812068
-6.501943,-0.315032
14.105992,-21.537187
13.200371,-35.119658
8.432057,18.342530
6.837993,38.078091
-25.534032,-6.717469
19.428960,-17.947357
17.825983,14.848242
-8.003137,6.008613
10.927178,-2.325872
42.278694,7.945514
-48.983966,26.700441
-3.852907,-0.918808
10.726962,-16.113875
-35.856753,-3.904085
6.356219,24.923621
-19.692112,-21.238827
11.726846,9.053261
12.352222,24.432424
-2.325853,6.802662
17.468634,23.727931
13.568673,11.722131
-13.938652,-49.573047
0.524054,18.713403
-25.198690,20.534520
15.668901,-14.670718
42.672323,24.769542
-2.023973,-23.829982
7.742789,-21.866274
-12.719887,17.121942
-16.406131,15.167837
-26.008563,-3.312338
5.613249,-14.457111
-28.416368,29.694828
-0.338428,12.656304
8.395238,35.754530
16.736753,-14.024081
-30.928736,5.269658
9.769362,19.289316
-11.551723,-6.964135
10.191490,-22.584564
13.893537,30.326399
27.046785,28.610441
22.075762,20.644218
-7.858511,6.575165
4.521432,26.676955
-8.967028,11.574592
-5.854465,19.735398
-0.059067,-24.798688
-7.717455,-6.172755
48.972638,31.794397
-24.534616,9.465409
-21.457426,1.461707
-27.134107,18.852802
-26.933658,11.475453
-10.652786,-0.201412
-13.842082,-11.581336
-16.733983,-36.757489
-7.769791,12.022716
-41.397752,2.993260
-8.017876,-33.704025
1.903088,-8.261131
-29.556781,3.634385
5.844611,-18.318330
12.592040,33.498207
-36.240187,-2.105055
-9.543666,-7.699746
-4.711956,-17.471935
4.332076,7.624533
6.882085,4.192157
-6.434905,-40.793408
-34.769888,-16.840931
-0.097716,12.490423
25.486854,-21.296787
-4.112138,19.063787
-6.560434,28.929534
1.731941,29.401339
-20.350577,20.511866
13.228467,-7.423278
-21.426835,6.022090
7.212668,27.382504
-2.358776,28.808237
32.050462,-3.777326
-11.757386,-8.015312
-17.455124,19.531290
-10.276911,-28.073741
-24.097210,11.530038
2.215385,35.150324
47.902808,-51.929627
-20.898996,4.027815
-29.916831,2.334022
-38.504182,5.024824
-32.736718,6.869599
-9.787015,6.945824
6.125323,-12.468122
-17.574179,-4.834558
26.387342,12.193302
0.799684,2.225232
62.262470,1.766658
-0.855938,-44.044466
10.563536,39.546457
17.163924,-15.159062
-3.548972,9.393380
13.700195,0.230137
-7.419516,-12.765673
4.982357,-1.227031
-0.853901,-9.850358
29.587237,-1.433265
-26.008309,8.438829
-22.965426,-14.708751
-6.167160,-13.508336
